word,count
време,678590
човек,452832
работа,429787
ден,422000
път,394380
хора,394312
година,378657
баща,374828
дявол,316332
сър,313127
майка,306416
жена,305467
място,289215
живот,266645
татко,263990
бож,248811
господин,245046
сам,234671
пара,232686
нужда,222932
начин,222175
приятел,212062
вечер,195647
проблем,192191
кола,175763
нощ,172617
мамо,168982
момиче,168332
момче,166931
име,161723
част,156529
мъж,153732
час,148792
брат,147975
минута,146133
помощ,139251
мамка,137813
дете,136187
страна,135989
глава,132194
момент,131000
човече,126355
свят,124676
случай,122530
дом,120853
май,120543
значение,120327
къща,119509
дъщеря,116984
въпрос,116506
идея,113472
истина,112341
мама,107810
земя,107153
мисъл,106557
семейство,106220
сестра,105222
врата,102323
полиция,101588
бог,101310
син,101264
град,100749
ръка,99473
око,98674
седмица,97954
среща,97865
смърт,96626
край,94362
сърце,93965
телефон,92422
училище,89655
месец,88245
чао,88085
дума,87622
долар,86806
любов,86111
шанс,85567
вода,85440
глупост,82761
право,81590
история,81471
номер,80354
стая,79331
тяло,77553
връзка,77213
затвор,76892
лице,75574
причина,75556
страх,74509
кръв,74420
превод,73833
късмет,72306
сигурност,69368
утро,69083
агент,68597
информация,68344
избор,67895
год,67559
сутрин,67487
грешка,66480
д-р,65978
чичо,64928
храна,64852
война,64494
браво,64375
родител,63213
план,61427
представа,59380
секс,59196
госпожо,58722
вечеря,58209
хиляда,57838
капитане,57824
луд,57723
смисъл,57416
кафе,56700
промяна,55730
дядо,55713
оръжие,55686
ред,55397
довиждане,55330
вид,55072
пич,55056
тип,54015
възможност,53729
внимание,53719
задник,53614
съпруга,53275
сила,53201
коп,51503
дама,50987
капитан,50923
бизнес,50821
грижа,50798
приятелка,49746
кораб,49624
чест,49566
легло,48640
убийство,48489
шефе,48468
удоволствие,48089
майна,47900
идиот,47844
коледа,47756
игра,47380
милион,47273
новина,46952
болница,46814
полицай,46217
доктор,45752
секунда,45562
куче,44964
решение,44840
глупак,44724
съобщение,44456
крак,44259
филм,44163
офис,43758
бебе,43715
удар,43684
души,43665
мога,43634
убиец,43473
хлапе,43377
уста,43105
отговор,42409
чувство,42348
адвокат,41381
контрол,41305
заповед,41277
група,40934
величество,40695
компания,40663
бъдеще,40647
детектив,40406
номера,40177
начало,40032
снимка,39904
безопасност,39876
огън,39843
тайна,39757
баба,39702
система,39590
лъжа,39527
подарък,39401
синко,39076
успех,38834
почивка,38713
лейтенант,38416
парта,38410
опит,38351
вина,38135
услуга,38002
лекар,37987
екип,37985
музика,37621
президент,37253
състояние,37218
крал,37133
книга,37052
субтитър,36939
мир,36805
цел,36703
поздравление,36418
улица,36417
сделка,36358
минало,36230
изненада,36039
гръб,36007
карта,35993
окей,35507
боб,35227
правило,34688
сватба,34434
сержант,33947
бира,33462
пистолет,33450
кучка,33338
слава,33208
госпожа,33181
песен,33075
герой,33069
шоу,32990
куча,32893
дреха,32858
опасност,32817
сметка,32266
сън,32259
господар,31590
ченге,31497
светлина,31404
точка,31298
половина,31186
полковник,31151
линия,31042
обяд,30936
съпруг,30701
доказателство,30624
съдба,30464
пистоле,30207
слънце,30082
бой,30055
чай,29734
мадам,29732
армия,29715
боклук,29636
разговор,29171
мистър,28973
коса,28882
съд,28799
риба,28753
душа,28700
метър,28595
вино,28545
магазин,28477
самолет,28379
болка,28369
небе,28325
мозък,28130
секса,27703
дупка,27630
звезда,27617
загуба,27520
битка,27473
маса,27425
тоалетна,27367
писмо,27295
съвет,27114
сграда,27067
операция,27019
етаж,27007
хотел,26966
мис,26922
достъп,26757
шега,26649
шеф,26543
жертва,26360
гора,26246
ехо,26237
прозорец,25991
сбогом,25983
борд,25922
лудост,25817
съжаление,25768
движение,25756
отбор,25650
генерал,25575
апартамент,25463
закон,25452
среда,25407
стена,25313
дълг,25261
епизод,25258
ниво,25219
надежда,25210
данна,25182
правителство,25076
въздух,24985
мисия,24695
чаша,24685
глас,24674
доверие,24673
поглед,24659
позиция,24415
полза,24336
гадже,24329
енергия,24226
защита,24146
километър,23982
център,23922
дон,23905
кухня,23856
списък,23830
клуб,23811
гей,23692
щастие,23682
дух,23681
благодарение,23632
наркотик,23555
питие,23524
сигнал,23406
желание,23347
уважение,23288
леля,23238
парти,23206
свобода,22982
църква,22978
клас,22897
чудо,22884
животно,22802
знак,22801
директор,22751
документ,22670
нос,22669
гост,22621
оу,22584
форма,22529
възраст,22514
шибан,22484
кон,22475
пътуване,22468
цена,22429
разлика,22350
търпение,22278
неприятност,22263
парче,22072
чанта,21974
кутия,21938
войник,21846
ситуация,21831
офицер,21797
оте,21796
ключ,21762
дело,21669
миличка,21655
планет,21610
охрана,21554
престъпление,21487
бар,21473
следа,21399
отдел,21388
река,21350
сезон,21269
изход,21167
такса,21058
бомба,21002
под,20958
партньор,20900
мнение,20897
инцидент,20811
дърво,20758
лорд,20652
капан,20615
брой,20587
планета,20559
свидетел,20558
атака,20418
костюм,20372
закуска,20369
ум,20262
кралица,20205
машина,20179
петък,20125
принц,20121
положение,20102
роля,20079
минутка,20024
мил,20022
клиент,20016
банка,20009
джин,20004
обувка,19981
член,19840
разрешение,19838
богу,19724
нож,19603
топка,19587
телевизия,19585
рокля,19486
чудовище,19460
колеж,19447
море,19207
стъпка,19078
зала,19078
огъня,19069
учител,18992
вкус,18948
кожа,18922
север,18818
интернет,18737
летище,18677
база,18661
предложение,18628
власт,18605
камък,18605
връх,18548
камера,18498
остров,18433
злато,18417
посока,18401
отговорност,18374
командир,18353
лодка,18349
баня,18335
събота,18318
граница,18300
код,18204
началник,18140
цвете,18133
модел,18100
честит,18080
награда,18072
месо,18070
полет,18066
парк,18036
поле,18003
език,17977
брак,17954
луна,17947
влак,17933
двойка,17933
хан,17870
заплаха,17827
сцена,17747
вселе,17640
проклятие,17638
покана,17631
контакт,17600
гръд,17577
тест,17522
същество,17488
интерес,17465
задача,17455
програма,17449
шум,17343
лейда,17336
магия,17332
кабинет,17203
лаборатория,17203
мляко,17184
тишина,17125
обаждане,17009
мач,16969
пиене,16951
риск,16944
служба,16893
стотица,16871
бюро,16853
скорост,16842
вяра,16733
док,16623
извинение,16601
ресторант,16593
миг,16548
ход,16516
враг,16444
век,16420
багаж,16310
неделя,16267
зона,16250
зъб,16235
съдия,16107
лед,16057
спомен,16054
катастрофа,16017
разследване,15989
адрес,15983
професор,15980
цвят,15894
милиметър,15880
кучко,15856
височество,15746
срам,15669
съмнение,15601
обяснение,15485
село,15418
целувка,15387
понеделник,15385
изток,15286
крадец,15284
радост,15271
планина,15256
договор,15253
гимназия,15242
резултат,15077
действие,15076
ъгъл,15067
лъжец,15061
победа,15037
плаж,15013
компютър,15011
процес,14970
курва,14953
юг,14916
бутилка,14876
момиченце,14853
милост,14759
замяна,14701
газ,14681
факт,14680
общество,14674
изключение,14643
видео,14639
лагер,14634
алкохол,14629
генерале,14592
чък,14571
съвпадение,14553
проект,14545
настроение,14509
природа,14491
острова,14471
рак,14433
мечта,14421
разстояние,14415
район,14384
приказка,14378
пръстен,14378
пациент,14373
ядене,14357
уикенд,14318
беда,14311
камион,14289
копие,14202
урок,14183
памет,14160
рай,14141
меч,14122
запад,14094
автобус,14059
сок,13997
роб,13925
купон,13885
воля,13848
теория,13846
куршум,13843
насилие,13774
късметлия,13684
принцеса,13677
братовчед,13599
прикритие,13587
картина,13583
градус,13576
глад,13540
радио,13536
бряг,13522
борба,13521
гений,13512
трева,13486
банда,13480
лекарство,13463
ляв,13460
зло,13426
буря,13396
миличък,13394
кариера,13392
майор,13368
копеле,13357
престъпник,13338
шапка,13330
ангел,13319
курс,13313
отношение,13304
хартия,13295
парка,13246
дъно,13235
шериф,13224
министър,13218
след,13206
братя,13136
продължение,13128
сол,13125
езеро,13124
котка,13123
гърло,13030
звук,13029
пример,12979
яйце,12960
пръст,12893
куп,12867
отряд,12864
отмъщение,12827
режисьор,12767
красота,12746
намерение,12716
тъп,12701
поведение,12700
тревожа,12657
наем,12651
университет,12618
усмивка,12612
кошмар,12564
доклад,12555
лайна,12546
инспектор,12546
тим,12534
преса,12532
франка,12510
мост,12498
изстрел,12440
смяна,12416
бум,12357
сита,12341
страница,12340
практика,12317
шерифе,12304
народ,12278
брато,12261
билет,12228
кръг,12224
болест,12191
стълба,12188
отпечатък,12188
полунощ,12183
запис,12180
проверка,12173
погребение,12128
масло,12116
гол,12114
познат,11967
ухо,11964
братле,11929
спокойствие,11922
кино,11912
нула,11904
прокурор,11888
океан,11865
шибана,11860
вятър,11859
дрога,11838
шампанско,11831
спалня,11827
тревога,11823
шофьор,11798
собственост,11794
квартал,11784
трупа,11775
бон,11775
управление,11757
пиц,11751
самоубийство,11730
космос,11709
хляб,11687
джоб,11676
досие,11666
състезание,11658
заместник,11656
сладолед,11654
колене,11573
пръстена,11537
пилот,11534
сирене,11504
лов,11468
помощник,11467
бележка,11440
мазе,11429
крачка,11428
прах,11418
период,11407
степен,11378
пожар,11340
стрелба,11339
рок,11327
разходка,11312
служител,11311
измама,11308
часовник,11304
уиски,11242
уоу,11226
подкрепа,11225
отец,11194
пустиня,11186
кофт,11180
действителност,11170
нападение,11145
птица,11129
уред,11126
интервю,11124
фирма,11102
пиле,11101
градина,11076
лято,11061
дворец,11058
готовност,11054
наблюдение,11042
повърхност,11033
смях,11026
стол,11019
процент,10981
фен,10972
труп,10950
страхливец,10934
профес,10933
човечество,10909
милорд,10896
полека,10810
вторник,10809
двор,10808
коридор,10734
пост,10725
съзнание,10718
пространство,10701
стоп,10689
умение,10626
мосю,10604
изкуство,10597
четвъртък,10586
средство,10573
играч,10568
затворник,10541
лельо,10541
мрежа,10536
канал,10528
присъда,10512
тема,10499
цигара,10440
тон,10409
устройство,10397
реч,10367
сестро,10354
съветник,10334
съкровище,10334
танц,10332
талант,10302
вещица,10289
водач,10287
адвока,10285
чан,10284
руснак,10280
условие,10266
предател,10253
каша,10252
торт,10233
гроба,10228
здраве,10195
захар,10194
бала,10167
принцип,10137
молба,10134
наказание,10129
гадост,10123
пазар,10111
призрак,10098
танца,10075
обвинение,10070
кей,10057
приятелче,10039
местопрестъпление,10033
гаража,10030
дъх,10026
вампир,10025
вестник,10013
американец,9988
сума,9944
хапче,9943
линейка,9929
подкрепление,9876
рана,9874
кал,9860
слух,9848
голф,9846
лидер,9830
проба,9801
пай,9789
роман,9783
бъркотия,9781
задница,9775
изследване,9770
кучета,9764
старче,9754
търсене,9739
флот,9739
шибание,9732
роднина,9710
експерт,9696
сенатор,9691
командире,9681
свещеник,9672
футбол,9666
мярка,9655
предупреждение,9653
дата,9648
източник,9648
подробност,9631
шампион,9622
дъжд,9600
заповедт,9594
показание,9583
поем,9557
душ,9552
редакция,9549
мячта,9542
ужас,9534
елий,9486
лечение,9484
съюз,9472
политика,9467
демон,9454
майтап,9450
замък,9445
връщане,9429
библиотека,9396
пена,9379
територия,9378
шоколад,9370
течение,9368
повод,9363
супа,9357
личност,9351
цар,9343
поща,9333
сняг,9331
чук,9324
басейн,9323
отрова,9273
екипажа,9234
спя,9229
усилие,9213
щат,9170
проклета,9139
събитие,9126
стил,9115
сид,9111
шпионин,9100
версия,9098
стомах,9089
ученик,9052
съсед,9037
буден,9024
теди,9010
вариант,8980
обир,8952
ефект,8937
огледало,8917
учен,8912
присъствие,8898
пушка,8881
обстоятелство,8877
змия,8872
юн,8871
напрежение,8868
вик,8865
сандвич,8838
кода,8824
вход,8759
сълза,8751
звяр,8750
старец,8748
опашка,8747
склада,8738
очил,8733
гаща,8729
наука,8726
алфа,8726
вълна,8710
бел,8701
треньор,8689
сравнение,8680
клетка,8670
размер,8670
плъх,8668
дроб,8666
другарю,8618
гориво,8618
реакция,8600
шок,8573
гняв,8571
мениджър,8550
проститутка,8530
стока,8523
организация,8509
гаранция,8500
станция,8489
бас,8478
дял,8475
сектор,8464
сянка,8445
библия,8438
цветя,8419
смелост,8412
бягство,8402
прасе,8384
асансьор,8350
сряда,8348
тост,8346
логика,8343
юли,8335
нещастник,8332
маршал,8316
криза,8294
клиента,8271
нещастие,8262
кост,8246
педал,8244
друже,8243
символ,8234
порно,8228
паника,8218
сценарий,8209
тълпа,8197
бельо,8179
материал,8176
кураж,8175
списание,8173
готвач,8164
дивана,8160
писател,8153
актьор,8142
колега,8137
панталон,8135
рамо,8129
книжка,8121
хаос,8120
статия,8113
негодник,8095
маска,8092
младеж,8078
пола,8077
технология,8064
ръб,8061
мечка,8061
устна,8058
септември,8057
въже,8029
чек,8024
страст,8006
дар,8004
колело,8000
принцесо,7997
кула,7997
раждане,7991
поколение,7988
грях,7982
ловец,7979
участък,7973
кражба,7939
мисис,7926
публика,7926
ферма,7918
лун,7914
секретар,7902
багажник,7896
фамилия,7889
хеликоптер,7880
арест,7873
остатък,7867
прокле,7866
улика,7863
справедливост,7861
лира,7859
срок,7857
обект,7854
разположение,7837
сос,7834
цент,7820
нетърпение,7803
миризма,7795
област,7794
телевизор,7793
риза,7768
глупачка,7753
дракон,7745
тъпак,7744
терапия,7734
холивуд,7727
очила,7717
забавление,7676
реалност,7671
вирус,7661
плът,7652
заем,7648
посещение,7628
сеньор,7601
скала,7592
униформа,7576
цица,7568
репутация,7566
проучване,7545
джунгла,7542
реклама,7542
бонбон,7533
хладилник,7532
род,7529
слабост,7516
килограм,7512
собственик,7508
споразумение,7489
усещане,7482
храм,7464
корема,7457
анализ,7452
играчка,7441
труд,7439
вълк,7434
развод,7431
хода,7426
температура,7420
вана,7390
паркинг,7388
техника,7386
агенция,7384
зима,7337
вещ,7328
трагедия,7322
милейда,7315
спусък,7314
стойност,7304
гледка,7303
мрак,7303
провал,7295
държава,7284
легенда,7264
трона,7264
победител,7253
ваканция,7250
таван,7234
етап,7230
оператор,7212
зоната,7202
ком,7198
акт,7196
отделение,7186
хумор,7183
боец,7174
заплата,7158
маймуна,7154
художник,7154
долина,7150
косъм,7128
кмет,7124
налягане,7121
метро,7105
влияние,7093
сейфа,7092
портфейл,7080
актриса,7074
впечатление,7068
гордост,7063
джентълмен,7058
робот,7043
професионалист,6990
двигател,6987
председател,6974
империя,6970
протокол,6967
мотив,6952
обяда,6946
гражданин,6935
безсъзнание,6933
характер,6930
евреин,6913
кокаин,6905
уши,6895
майстор,6889
сладурче,6885
вселена,6882
август,6877
раса,6873
тренер,6860
гара,6859
комисия,6838
клей,6831
изпит,6829
капка,6823
марш,6817
прошка,6807
шибаняк,6804
пътешествие,6804
основа,6798
обучение,6797
предчувствие,6795
загубеняк,6784
клиника,6784
водка,6783
обещание,6777
юни,6773
министерство,6768
булка,6765
доставка,6760
сантиметър,6756
небеса,6752
мъртвец,6741
приятелство,6735
вярване,6712
специалист,6700
контрола,6697
роза,6692
милиард,6687
склад,6685
пакет,6669
биле,6663
репортер,6651
рода,6649
серия,6642
госпожица,6635
хирург,6630
красавица,6629
грим,6627
местенце,6625
аларма,6622
разпит,6621
тренировка,6616
ракета,6593
омраза,6583
скок,6578
кислород,6577
убежище,6549
празник,6540
студио,6536
белег,6523
октомври,6523
пристанище,6510
кол,6507
тунел,6506
предимство,6505
комисар,6497
детство,6491
граф,6487
способност,6485
концерт,6485
психиатър,6475
дневник,6461
количество,6460
мацка,6454
бензин,6444
ток,6434
кукл,6433
март,6420
измамя-(се),6409
стрес,6404
правосъдие,6397
наследник,6397
магьосник,6392
шерифа,6388
стъкло,6377
листа,6375
фабрика,6373
височина,6372
отвличане,6372
напредък,6371
божия,6361
стрийт,6358
благодарност,6342
фаза,6335
клетва,6326
евро,6317
спирка,6299
командване,6295
сънище,6294
церемония,6289
традиция,6288
звука,6286
разход,6274
трик,6269
колан,6269
оферта,6245
процедура,6242
уча-(се),6240
кръст,6239
салата,6220
април,6214
мотор,6204
заек,6192
столица,6186
яке,6186
театър,6186
предизвикателство,6175
музей,6172
график,6171
атмосфера,6166
сем,6165
изявление,6163
каубой,6154
треска,6151
килия,6148
мишен,6145
инструмент,6138
асистент,6133
тъмнина,6113
терорист,6113
спала,6109
палто,6108
длъжник,6103
хълм,6102
оборудване,6099
число,6095
търговец,6094
медия,6092
плод,6091
дим,6091
предаване,6088
кинта,6086
щит,6083
омар,6078
изрод,6073
редник,6072
експлозия,6069
липса,6052
работник,6038
образ,6038
бебче,6034
праг,6027
вършене,6027
полк,6019
момченце,6019
пол,6008
дузина,6007
картоф,6005
същност,5995
изпълнение,5990
такси,5990
доза,5985
топ,5985
множество,5980
експеримент,5970
спорт,5965
продуцент,5958
печалба,5956
тайминг,5946
родина,5942
математика,5938
представление,5925
посланик,5921
поръчка,5920
рицар,5915
череп,5901
тигър,5895
кандидат,5894
навик,5889
вероятност,5883
нерви,5877
обиколка,5871
каса,5860
ноември,5859
задължение,5852
чифт,5850
диамант,5849
мощност,5843
корона,5834
взрив,5829
порта,5826
кампания,5822
участие,5818
покер,5818
крава,5816
чаши,5812
свиня,5810
недоразумение,5810
последствие,5805
приключение,5799
бинго,5788
покой,5767
император,5762
слуга,5756
създание,5747
галактика,5746
воин,5735
засада,5734
рока,5734
ориз,5731
хероин,5730
случайност,5721
нарушение,5720
магистрала,5704
касета,5688
персонал,5679
количка,5678
спор,5673
братовчедка,5672
измамник,5667
имение,5664
купа,5657
инфаркт,5650
нокът,5650
торта,5650
наук,5649
вечност,5635
любовник,5631
самоличност,5618
заложник,5610
нация,5608
върх,5604
фон,5604
крило,5599
бижу,5596
екран,5595
блок,5595
предмет,5578
детайла,5573
мръсник,5569
студент,5569
подявол,5564
застраховка,5561
пясък,5560
имот,5553
мощ,5550
тор,5545
отпуск,5544
скандал,5541
кит,5540
медицина,5538
кунг,5533
германец,5528
мислене,5522
кученце,5520
богатство,5504
торба,5483
чин,5479
генууда,5479
игричка,5469
призрац,5469
хапчета,5460
разум,5458
преговори,5446
взлом,5444
пещера,5441
отбрана,5439
събиране,5431
развитие,5427
пазач,5427
строй,5425
другара,5424
мошеник,5424
казино,5423
инструкция,5422
пиано,5418
режим,5410
инженер,5408
крем,5401
ресурс,5394
останка,5390
кити,5388
кап,5388
умъ,5385
картичка,5381
супермен,5380
салон,5370
кауза,5369
екипаж,5366
бей,5363
дейност,5360
стрелец,5360
щета,5359
декември,5358
професия,5348
бал,5346
психопат,5342
образование,5341
алиби,5340
рунд,5336
лъв,5322
сал,5322
стратегия,5311
парола,5308
чужбина,5305
чип,5305
травма,5303
кулога,5300
разузнаване,5298
откриване,5294
купчина,5287
светлост,5285
покрив,5273
рамка,5271
белез,5265
близост,5263
емоция,5260
орган,5258
верига,5251
седалка,5249
послание,5246
апетит,5246
журналист,5244
лист,5240
жалост,5219
гроб,5218
пета,5210
орбита,5209
координат,5207
суза,5207
оценка,5206
преглед,5203
дел,5199
чен,5199
култура,5190
медал,5189
красавице,5186
ваната,5183
фей,5147
лиза,5145
прегръдка,5141
академия,5135
пулс,5120
морга,5117
гледане,5116
бавачка,5108
редактор,5093
куфар,5092
откачалка,5091
лампа,5082
ръкавица,5073
лудница,5068
годеница,5067
злополука,5065
посетител,5064
монета,5060
бизнесмен,5052
татуировка,5044
партия,5044
главоболие,5042
мишка,5041
значка,5040
масаж,5024
драм,5020
негър,5017
влизане,5016
продукт,5015
пробив,5014
немец,5006
форт,5001
клоун,5000
мотел,5000
материя,4998
жури,4995
куфарче,4994
бебчо,4991
пенис,4990
натиск,4987
французин,4983
хаус,4980
превъзходителство,4980
революция,4976
колекция,4972
обхват,4961
частица,4957
завръщане,4955
разбиране,4952
японец,4928
тъпанар,4924
изпитание,4924
куба,4917
тило,4917
данък,4917
кралство,4916
акула,4916
пролет,4908
свидетелство,4907
бунт,4905
оцеляване,4902
патрул,4901
основание,4900
тенис,4900
дарба,4885
близнак,4879
гащи,4878
уговорка,4876
губернатор,4864
кърп,4860
януари,4857
зет,4855
ограда,4854
десятка,4839
годишнина,4833
белезници,4832
чий,4832
потвърждение,4822
старт,4822
десерт,4822
майтапиш,4817
кора,4813
сценария,4808
миля,4803
акцент,4799
комбинация,4797
диск,4792
федерация,4788
обада,4777
съвест,4773
рецепта,4765
лук,4762
сода,4757
представител,4753
комплимент,4753
горкия,4747
албум,4746
съществуване,4743
залез,4743
пиеса,4740
войска,4738
ска,4736
учителка,4729
молитва,4714
папа,4712
мода,4708
наследство,4707
акция,4706
тих,4702
подготовка,4691
признак,4688
мъка,4683
спок,4673
килер,4669
достойнство,4667
щаб,4665
племе,4663
ритъм,4663
повикване,4662
мостика,4661
женя,4656
чело,4655
бъд,4653
брад,4653
ух,4646
транспорт,4645
петно,4645
въображение,4632
совалка,4631
обидя,4626
сенка,4620
изчезване,4617
повишение,4614
пърса,4612
обич,4610
метал,4605
продажба,4604
управител,4602
звяра,4600
паспорт,4596
общност,4593
елен,4587
прическа,4584
сейф,4580
марка,4578
шера,4576
писта,4572
излизане,4572
батко,4570
създане,4570
пръчка,4569
проява,4568
подход,4555
волан,4545
проклето,4537
товар,4532
фронт,4531
окръг,4530
вещик,4528
лъч,4523
калибър,4521
съпротива,4518
съгласие,4514
предположение,4513
финал,4508
късметлийка,4500
терен,4498
защитник,4495
качество,4495
чиния,4491
чорап,4491
решетка,4488
шах,4485
лекаря,4474
заговор,4472
палачинка,4457
прокуратура,4443
царство,4443
сестричке,4442
стража,4442
пресечка,4439
файл,4439
спасител,4438
